[speckit] Reference Audit Report
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [X] specs/changes/archive/YYYY-MM-DD- -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\archive\YYYY-MM-DD-
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] specs/changes/id -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\id
    [X] specs/id -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\id
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] merge-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\merge-deltas.ps1
    [OK] merge-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\merge-deltas.ps1
    [OK] merge-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\merge-deltas.ps1
    [OK] merge-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\merge-deltas.ps1
    [OK] merge-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\merge-deltas.ps1
    [OK] merge-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\merge-deltas.ps1
    [X] specs/changes/archive/YYYY-MM-DD- -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\archive\YYYY-MM-DD-
    [X] deltas.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\deltas.md
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [X] deltas.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\deltas.md
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
    [OK] generate-proposal.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\generate-proposal.ps1
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
    [OK] populate-project.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\populate-project.ps1
- scripts\check-prerequisites.ps1 : 20 reference(s)
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [OK] check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\check-prerequisites.ps1
    [OK] check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\check-prerequisites.ps1
    [X] C:\\repo -> C:\\repo
    [X] feat/new-feature -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\feat\new-feature
    [OK] check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\check-prerequisites.ps1
    [OK] check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\check-prerequisites.ps1
    [OK] check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\check-prerequisites.ps1
    [OK] check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\check-prerequisites.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] docs/speckit/ARCHITECTURE_OVERVIEW.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
    [X] docs/speckit/architecture/ADR-0002-file-based-state.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] specs/memory -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory
    [X] SpecKit requires a feature branch (not main/master/develop -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\SpecKit requires a feature branch (not main\master\develop
    [X] nSpecKit requires a feature branch (not main/master/develop -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\nSpecKit requires a feature branch (not main\master\develop
    [OK] create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\create-new-feature.ps1
    [OK] create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\create-new-feature.ps1
    [X] checklists/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\checklists\
- scripts\common.ps1 : 21 reference(s)
    [X] specs/scripts -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/scripts/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] specs/scripts/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs\changes -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
    [X] setup-document.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-document.ps1
    [OK] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\update-agent-context.ps1
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [X] setup-document.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-document.ps1
    [OK] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\update-agent-context.ps1
    [X] CacheKey.json -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\CacheKey.json
    [X] (\d+)\s+insertion -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\(\d+)\s+insertion
    [X] (\d+)\s+deletion -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\(\d+)\s+deletion
- scripts\create-new-feature.ps1 : 10 reference(s)
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] 2ndanalysis.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\2ndanalysis.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] populate-project.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\populate-project.ps1
    [OK] populate-project.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\populate-project.ps1
- scripts\generate-deltas.ps1 : 5 reference(s)
    [X] specs/001-feature -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
    [X] specs/001-feature -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] .instructions.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\.instructions.md
    [X] .prompt.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\.prompt.md
- scripts\generate-proposal.ps1 : 16 reference(s)
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
    [OK] generate-proposal.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\generate-proposal.ps1
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
    [X] specs/templates/proposal-template.example.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\proposal-template.example.md
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
    [X] specs/001-feature -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
    [X] changes/proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\proposal.md
    [X] specs/001-feature -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
    [OK] generate-proposal.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\generate-proposal.ps1
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
    [X] specs/001-feature -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
    [X] specs/001-feature -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
- scripts\list-features.ps1 : 15 reference(s)
    [OK] list-features.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\list-features.ps1
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/archive/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\archive\
    [X] C:\\repo\\specs\\changes\\001-auth -> C:\\repo\\specs\\changes\\001-auth
    [X] specs\\changes\\001-auth -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\\changes\\001-auth
    [X] specs/scripts/list-features.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\list-features.ps1
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] docs/speckit/ARCHITECTURE_OVERVIEW.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
    [X] docs/speckit/architecture/ADR-0002-file-based-state.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
    [X] docs/speckit/architecture/ADR-0001-multi-agent-pipeline.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0001-multi-agent-pipeline.md
    [X] docs/speckit/ARCHITECTURE_OVERVIEW.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
- scripts\manual\analyze-markdown-links.ps1 : 1 reference(s)
    [OK] analyze-markdown-links.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\analyze-markdown-links.ps1
- scripts\manual\audit-references-report.ps1 : 19 reference(s)
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [X] report.txt -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\report.txt
    [X] specs/scripts -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\common.ps1
    [X] docs/speckit/ARCHITECTURE_OVERVIEW.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
    [X] docs/speckit/architecture/ADR-0002-file-based-state.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\common.ps1
    [X] .github/agents -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
    [X] .github/agents -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
    [X] specs/scripts/audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\audit-references.ps1
- scripts\manual\audit-references.ps1 : 19 reference(s)
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [X] .github/agents -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\common.ps1
    [X] docs/speckit/ARCHITECTURE_OVERVIEW.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
    [X] docs/speckit/architecture/ADR-0002-file-based-state.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\common.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [X] specs/changes -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes
    [X] specs/scripts/x.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\x.ps1
    [X] specs/changes/archive/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\archive\
    [X] .github/agents -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
    [X] .github/agents -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
    [X] specs/changes -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes
- scripts\manual\README.md : 30 reference(s)
    [OK] analyze-markdown-links.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\analyze-markdown-links.ps1
    [OK] analyze-markdown-links.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\analyze-markdown-links.ps1
    [OK] analyze-markdown-links.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\analyze-markdown-links.ps1
    [OK] analyze-markdown-links.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\analyze-markdown-links.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [X] .github/agents -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [X] report.txt -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\report.txt
    [X] specs/scripts -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [OK] validate-paths.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\validate-paths.ps1
    [X] specs/scripts/README.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\README.md
    [X] specs/scripts/manual/audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\manual\audit-references.ps1
    [OK] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references-report.ps1
    [OK] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\audit-references.ps1
    [X] specs/scripts/README.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\README.md
    [X] docs/speckit/ARCHITECTURE_OVERVIEW.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
    [X] docs/speckit/architecture/ADR-0002-file-based-state.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
- scripts\manual\test-placeholder-consistency.ps1 : 3 reference(s)
    [OK] test-placeholder-consistency.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\test-placeholder-consistency.ps1
    [OK] test-placeholder-consistency.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\test-placeholder-consistency.ps1
    [OK] test-placeholder-consistency.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\test-placeholder-consistency.ps1
- scripts\manual\validate-paths.ps1 : 22 reference(s)
    [X] specs/scripts/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
    [X] specs/templates/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
    [X] hybrid/specs/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\hybrid\specs\
    [X] .github/agents -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
    [X] .github/agents -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
    [X] hybrid/specs/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\hybrid\specs\
    [X] \.specify/scripts/ -> \.specify/scripts/
    [X] Wrong workspace - .specify/ is in root, not hybrid -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Wrong workspace - .specify\ is in root, not hybrid
    [X] \.specify/templates/ -> \.specify/templates/
    [X] Wrong workspace - .specify/ is in root, not hybrid -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Wrong workspace - .specify\ is in root, not hybrid
    [X] \.specify/memory/ -> \.specify/memory/
    [X] specs/memory/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\
    [X] speckit.specify.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.specify.agent.md
    [X] speckit.clarify.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.clarify.agent.md
    [X] speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.tasks.agent.md
    [X] speckit.checklist.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.checklist.agent.md
    [X] speckit.taskstoissues.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.taskstoissues.agent.md
    [X] speckit.analyze.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.analyze.agent.md
    [X] speckit.implement.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.implement.agent.md
